soil_type,r,g,b,ph,ec
Sandy Soil,157.94989881499703,87.33460907381163,62.13041755784769,6.805871672550371,0.15833660823703521
Sandy Soil,142.23423750478506,81.11068731861927,79.22121794484936,6.911933474726766,0.1410816097602243
Sandy Soil,143.42398523825906,97.8526511665955,72.1553348097028,6.965841850947065,0.23788543714438934
Sandy Soil,152.9091202253948,95.98240568116134,79.82531022695608,6.440086314854025,0.29762477267842447
Sandy Soil,153.79507077687995,84.59131337200817,61.29660943807217,6.866244015456544,0.1974476435460028
Sandy Soil,144.9276721703997,81.99542264308235,69.64999054634582,6.044505765767863,0.2500371422439196
Sandy Soil,151.02538931079732,98.34212949650976,62.50831133236633,6.121434317733121,0.11363364459967117
Sandy Soil,158.5039379996191,93.2322775181475,63.38131076439867,6.105800189734595,0.16660802863068555
Sandy Soil,146.27209073882466,88.17207031883176,78.2967934524088,6.626276430445758,0.1855854427667215
Sandy Soil,155.51366705866877,89.37448822166317,79.95851860650404,6.753999618441565,0.11431420880751086
Sandy Soil,140.91828251200982,82.86759694967061,62.198315736722485,6.242232922442524,0.29456724692944014
Sandy Soil,159.60558894678277,95.50313748861349,78.63471089596737,6.066119035866108,0.24521120293434098
Sandy Soil,141.3697711218072,88.32082773035447,79.98035599395533,6.4476841133907286,0.16214220547292274
Sandy Soil,152.1444458703679,95.04211545858223,70.04994447137184,6.274025401875169,0.23804828993239383
Sandy Soil,153.38306999266277,94.25543324621393,72.94321647735151,6.95243332311994,0.22078427668949419
Sandy Soil,155.69664292602056,92.03277441391538,71.30861247648838,6.809913782311053,0.15564571189501125
Sandy Soil,145.032019982518,87.22999382400793,62.09625632293944,6.031340028978117,0.27623379670795567
Sandy Soil,147.9821705633717,88.40471719044359,71.28195945605178,6.4974473347225485,0.12952976083678977
Sandy Soil,148.77107310785092,99.24406736032385,78.83085998721143,6.408528947145911,0.21507845396065806
Sandy Soil,152.03416703636583,91.06748320304186,70.7810937929047,6.838393002905444,0.17020129439666892
Sandy Soil,144.34772144243394,90.50819392448102,71.36745169591948,6.559184105065655,0.15983880633217082
Sandy Soil,156.83582190875904,91.15003032009587,68.11822945802649,6.273221331925665,0.16444981307140374
Sandy Soil,155.0919891392184,81.00259601345552,74.99397158244365,6.7130571834856925,0.12624197694785255
Sandy Soil,141.2591426676968,95.21788382542724,66.90296385071886,6.967500424644991,0.23243266063290244
Sandy Soil,147.92119657214704,95.31718455590203,79.03742458246174,6.3535384108008515,0.2723800170669317
Sandy Soil,143.52116958690104,98.97287922716967,71.24895261801888,6.925552354218539,0.27933173691026214
Sandy Soil,155.6382165713521,89.97669627276254,64.04919451200388,6.449830267419445,0.28275350803156485
Sandy Soil,144.36813305311742,84.78276687687959,76.14323219944708,6.97814769038365,0.1430198938091158
Sandy Soil,144.15361560013378,99.26875431405543,63.27042209492937,6.376573876318131,0.258916999979091
Sandy Soil,154.1800187053469,81.58854143064721,73.04881796301262,6.317984796510564,0.23298951532285622
Sandy Soil,146.50935136579733,95.46333509090847,61.561467796209065,6.784048927046297,0.13988681918129167
Sandy Soil,159.27804471781957,93.22537408082181,62.0120096027216,6.214230162853632,0.29633222599382814
Sandy Soil,144.24701878527293,80.3181260512685,68.22047183082026,6.466386180284645,0.109708330700443
Sandy Soil,156.83741981255042,98.34873760030692,72.56575106854135,6.406981714342848,0.2502183999878232
Sandy Soil,158.6065705271015,85.98781039237134,69.50153541211304,6.32941895282566,0.13066547933907566
Sandy Soil,144.10392696050724,83.66930259613059,71.51016042547452,6.194390053102639,0.27875552291230177
Sandy Soil,150.9871214086678,95.48130133107895,65.13771232256528,6.289710564594849,0.12508918760036516
Sandy Soil,149.3369622808996,92.79222470104966,65.70481000485817,6.721327913544467,0.23608314973963615
Sandy Soil,152.54562822848325,96.2552507910424,77.93114208245035,6.0392283813880905,0.2612448477660637
Sandy Soil,151.02239530927199,85.20429067875472,66.36834344304005,6.7301015441272565,0.23538071242305458
Sandy Soil,154.82581485888485,98.92950400456009,61.71169100766992,6.3025379891832936,0.2610036456782352
Sandy Soil,141.44151982557617,96.68425114389774,73.52172944483083,6.334872806225011,0.16575326831064574
Sandy Soil,157.51416349726713,85.98673388952011,64.28999422738258,6.082978670791601,0.20419537134321092
Sandy Soil,148.60804971342432,99.20516766538579,77.70134619365243,6.115060499853515,0.26907793809413194
Sandy Soil,154.79696982623076,96.7003019006805,68.34071191035616,6.064316126823376,0.21991575046336176
Sandy Soil,153.3403295486636,80.87633320330508,61.719526826489755,6.884393080481715,0.20935594672530272
Sandy Soil,157.93525689457448,86.92925425083193,71.41721712028529,6.880068568671834,0.17382311473086123
Sandy Soil,144.40919418441692,80.09283937711209,73.00725828239206,6.303236844920905,0.14201842570850612
Sandy Soil,153.0211385085391,83.5220452718052,70.6010609097155,6.4367250478583715,0.25100750408660766
Sandy Soil,142.62628069922746,95.45263549157217,76.67481468993533,6.765754738393178,0.27064706085248014
Sandy Soil,154.63481588517618,86.68958497549167,71.09976863890932,6.815633470124227,0.29822247183194117
Sandy Soil,146.60457126765192,85.87117554512407,61.853900344531844,6.964554070909025,0.1732986227168848
Sandy Soil,148.83638461639364,99.12701007751937,63.57885571519769,6.780378580716541,0.26690268307002035
Sandy Soil,154.4820094987937,81.92980406356953,72.5914782541039,6.418420500828583,0.24439236040540224
Sandy Soil,147.06598464244877,98.78957243894612,71.23272491795399,6.87241677530014,0.2459517045241412
Sandy Soil,147.75267144202599,81.48253644926947,77.4472016962065,6.031700785833645,0.2911857693430445
Sandy Soil,146.20577946521095,84.2051791311819,69.18745954437631,6.091833584897115,0.2490354528443234
Sandy Soil,144.47819209660713,95.86415731955528,74.94044045411029,6.445014609742438,0.10547878044313713
Sandy Soil,150.66779261671638,80.67836679736062,64.42351979251038,6.76467783576635,0.16968316549024615
Sandy Soil,155.73494761560184,84.89484549356631,65.96925040407716,6.699306672180138,0.10924282733733177
Sandy Soil,141.8965604410112,93.58087940966695,71.92471047513601,6.4131167208832585,0.16057382019193503
Sandy Soil,157.54904484431324,92.31808904601164,62.59833970337827,6.609252184413661,0.2723644260184709
Sandy Soil,142.93340428490725,84.4693559798731,73.12537360483242,6.097503884922591,0.14777402825236607
Sandy Soil,142.7162285484713,96.25668631793144,60.2988554872333,6.608880157438408,0.25025808632986035
Sandy Soil,140.0955837662153,88.96678609351,77.34933455728884,6.981520503768867,0.10205690840762245
Sandy Soil,146.3806674274238,84.5560547707401,61.27147632997115,6.46725218804216,0.10860049384572504
Sandy Soil,144.1259988003526,91.6266928601742,76.18342581303475,6.830772598367028,0.2847291623751943
Sandy Soil,151.0408577845613,95.56420237591377,65.61644120326213,6.722616561349364,0.21846869636144373
Sandy Soil,148.5629079161913,91.82112086266405,63.838089783228185,6.063418250642062,0.29016045743280316
Sandy Soil,155.482810584381,96.15687904954862,75.68078245884021,6.574492911919071,0.18441119706863524
Sandy Soil,140.71237817557568,98.58115930899136,62.36954563982636,6.752290858196351,0.13201118640847756
Sandy Soil,155.1344911052889,83.1882288904951,62.054622907100295,6.098616571155778,0.2502174262953728
Sandy Soil,143.41089347348816,80.84333078140776,72.00670424630198,6.060478509162699,0.2614011062074385
Sandy Soil,142.4175394942289,93.6983145257676,63.1924329644416,6.718667457728605,0.12017310418060585
Sandy Soil,145.40118417066535,94.02738116316556,74.80642180121481,6.2719224755513565,0.28052930029590434
Sandy Soil,157.72920766631128,92.39164208586546,63.80651825714929,6.915796296975214,0.12963353409966755
Sandy Soil,152.26841390422913,85.87117937457722,71.63229547152467,6.6556112944895744,0.23962443401313668
Sandy Soil,157.38368115563236,88.26003752389587,67.17428518981305,6.97796539404836,0.23838896882518879
Sandy Soil,146.38093822322932,80.50253542859292,71.46838776994582,6.4363252433757,0.2803356205604021
Sandy Soil,140.6579944337331,97.92383831685652,71.25232937350097,6.029082325029777,0.20158980449152597
Sandy Soil,145.78240647781004,82.337979703349,75.95779776827571,6.537905809320424,0.21172468238329145
Sandy Soil,148.45345376492247,80.61673604749124,75.43679865144642,6.730155899237511,0.2893624281066538
Sandy Soil,142.39409043316613,82.61727754599033,65.10917268244363,6.3803051321969395,0.20604130778619711
Sandy Soil,145.29429537793126,97.20708891311932,79.06055525178056,6.551781880517501,0.20353665237914886
Sandy Soil,149.9904407657829,98.03067574082114,75.48062409498368,6.7973690085833125,0.12664592112066334
Sandy Soil,148.55080168800146,95.98827084732133,69.80785272522715,6.0708042557234645,0.10592930006687139
Sandy Soil,152.3953205271854,80.01288905054187,60.301277165106036,6.182028942841303,0.2568045424613776
Sandy Soil,153.5106609032237,84.39165878054567,68.39107449420248,6.235235019805323,0.24017464231819954
Sandy Soil,155.47460553548834,89.65945516721679,66.20705185926901,6.6788059591170725,0.2972278949068875
Sandy Soil,153.85541415971645,82.89513227317006,66.99982130946653,6.795531660742172,0.22756542494518
Sandy Soil,144.63321708313336,97.10531542243656,72.87637037284058,6.061442470097358,0.22940418855406106
Sandy Soil,154.94720685473254,82.61320938402277,78.9545271873188,6.827888443737591,0.1305280764925609
Sandy Soil,155.27844043324532,88.92073092435675,76.13802241487792,6.779126310471153,0.24951460416937413
Sandy Soil,153.22450265146543,80.28564658327802,62.98556648837673,6.9195985901852195,0.11083896227814599
Sandy Soil,143.6338312981739,95.63882777246272,74.73806655751085,6.860390036955203,0.2119714281184067
Sandy Soil,154.7104164001807,87.48400217676087,70.9613541241304,6.589427801282891,0.1915373846737023
Sandy Soil,156.47896670104075,93.71600466503143,70.43879886982018,6.658738242024054,0.2733746634854013
Sandy Soil,156.98586966869652,88.52390846527788,60.1702735103881,6.880015445951904,0.2255471942505132
Sandy Soil,144.38213001598152,95.80190739235812,75.26074306194788,6.716343135621877,0.2459209863939409
Sandy Soil,148.5255044739773,90.3441888811388,64.53390489652588,6.953738597305768,0.1263192853296731
Sandy Soil,147.4068072040442,85.52259256424445,69.20317266719162,6.26253826602774,0.2054728368683203
Sandy Soil,153.0005651604355,91.09645993763658,60.660348926170904,6.05483919899056,0.11471444257664141
Sandy Soil,154.7610186972285,87.29964271328052,69.29908348662359,6.754780846728171,0.2453588989682989
Sandy Soil,147.17036756860105,99.44027852986625,66.97855834934428,6.330262046505258,0.1529047822371751
Sandy Soil,152.97728349331138,81.69629197284189,60.12954355444088,6.22712614739529,0.2666279984411085
Sandy Soil,155.66390554166725,90.32097538791474,78.90860302058005,6.37983748567181,0.11553303012331054
Sandy Soil,152.7843650378153,93.29189615831193,69.34185274639367,6.798266903891438,0.11392099627155082
Sandy Soil,140.15019755702488,98.72814698006553,64.4227304748664,6.533531748711678,0.16718196387198003
Sandy Soil,144.4010861008859,82.04655860173231,76.20544843204857,6.372233899858276,0.26034997832939855
Sandy Soil,144.90607337542747,91.25168929207682,67.59936327108798,6.883889155300121,0.21196782899231564
Sandy Soil,146.73977660597012,87.42084246812942,69.78768669301655,6.2775681669829195,0.10658912041642646
Loamy Soil,104.46311384800708,101.62876433856043,81.17689278628973,6.806634355644851,0.2194787080742605
Loamy Soil,111.47695042210718,90.91973735453212,94.62305567818875,7.165707501642722,0.3990849935769659
Loamy Soil,116.60934493350548,87.77928454980731,85.22691325160628,6.052247927660761,0.23251924390571954
Loamy Soil,105.44143751713679,85.00518043565646,73.04293854660722,6.274726008709973,0.26389871873129966
Loamy Soil,113.7531200501757,92.7438120548108,77.52774009561094,6.74920496107671,0.44021161261860614
Loamy Soil,116.19998772419324,106.86021476615537,80.18459270601667,6.071540923991842,0.4733355938694534
Loamy Soil,104.65117866367424,106.6406344217423,83.2652160155154,7.35358228241574,0.30750799444712207
Loamy Soil,108.89984208537192,85.60695135593909,82.05139506823308,6.1970849726009565,0.3953788934734703
Loamy Soil,113.88788757926321,98.1339732781592,93.57398517629916,6.023969894799549,0.27988000177991934
Loamy Soil,109.13786748316953,85.93184672590017,84.46234323868133,6.168897325241734,0.4456311735872429
Loamy Soil,118.42408261938132,83.99105062225517,78.11762052287358,6.360642110285728,0.4623766832263933
Loamy Soil,114.11002050713742,87.65246415935117,87.001147146705,6.120192845587306,0.23059860052169887
Loamy Soil,113.11821042360202,91.04132789085155,99.47699635643765,6.766776052700799,0.4247556159865097
Loamy Soil,92.07496872003554,105.29725778273597,72.83985310849735,7.194158122073949,0.32903602078941097
Loamy Soil,92.77966394934025,95.02975847002045,91.97818168680831,7.1069911347088635,0.4622125279976202
Loamy Soil,102.27653913817947,88.55245316474131,73.34302093831795,7.103850965656692,0.2723450188071292
Loamy Soil,114.54408018160424,88.83925273574535,90.51607787853538,7.087991874125306,0.36581931458198114
Loamy Soil,116.93009408110859,106.36823453521036,75.28919076702842,6.140132847456629,0.4456555753564237
Loamy Soil,96.69468863353686,101.06704488342959,91.96563282288807,7.074285810166321,0.4586549445462122
Loamy Soil,112.14336343065618,94.70871611691862,88.84255922969862,7.156155151347498,0.47090068607879054
Loamy Soil,98.37727120766404,90.49239561423055,96.74357750172864,6.370949179431763,0.4643203182660776
Loamy Soil,101.45439362338452,106.59154852530787,92.73265045749667,6.657762909504988,0.3403344872085179
Loamy Soil,96.11900332625443,92.70266081633143,74.60130464855403,7.000674710010122,0.4655209785380336
Loamy Soil,99.61556033141595,97.69587756107741,73.2567004472837,7.289610864158224,0.4792429836354042
Loamy Soil,99.57713086391661,99.4019775401319,76.5530351071817,7.270913501961788,0.4723643944102604
Loamy Soil,90.4081610009282,108.3790502225686,83.37039223916425,6.186124654645932,0.31898303648914217
Loamy Soil,116.64863826121409,100.0175477794015,82.29158859559821,6.3845732760709835,0.4555527571969306
Loamy Soil,115.31877997493075,88.52969626108312,73.74954425364872,7.380737242033431,0.4697218373514408
Loamy Soil,98.78684203742355,105.04524008464155,78.44023065563212,7.232527719782876,0.44432469152893633
Loamy Soil,119.68037724185184,106.08700380020571,83.66082799456606,7.447889350289962,0.39256125123522645
Loamy Soil,103.43369927593292,99.09157484458862,96.54130044476301,6.899439962589023,0.2653503520868456
Loamy Soil,114.7975124111666,86.26082359884651,88.96045813196268,7.072918123840148,0.49796724766643186
Loamy Soil,99.04526942069349,92.85957708618406,97.84008763919755,7.298861277759121,0.24855023219221245
Loamy Soil,104.68525000204752,80.14291987673575,96.92234601096163,6.405483663988518,0.3296660359151585
Loamy Soil,110.28603596185852,105.93299877922291,94.66509771647388,7.49635283106636,0.40178709962018055
Loamy Soil,96.32003790527637,99.48333019451911,73.69118974796528,7.345404851022378,0.3565112232908225
Loamy Soil,95.96761799035042,109.61680210099445,99.78614489970283,6.746613706072989,0.30927067654564366
Loamy Soil,102.98233842649982,96.17045351277866,96.58958396212583,6.613862222762673,0.3896064612590749
Loamy Soil,113.73097813374022,104.05832507498445,94.66612314929054,6.35588645212213,0.30961103410638774
Loamy Soil,115.70845892874028,104.63343124654011,87.40989179481738,6.5741261881025945,0.49595592683680667
Loamy Soil,107.62217419405559,106.37838499111209,70.65476406697968,6.783208046112165,0.21533685207288916
Loamy Soil,97.50001761149083,96.85791988038083,97.12706673089093,6.449140540840024,0.4005871459946776
Loamy Soil,113.2022016802054,93.77350986221678,96.7814487391029,7.244831281740028,0.4629182194049935
Loamy Soil,98.52055181295972,108.93797996534238,75.8368285155535,6.653807051968176,0.3892927392977873
Loamy Soil,116.33809220527257,82.5508782980108,80.62193497222589,7.1379579833950215,0.36021992928455787
Loamy Soil,118.04556041761786,81.756063692301,78.47444833823569,6.089676555610614,0.23315628447561473
Loamy Soil,105.38566596906063,80.19625008853949,82.5034455728707,6.004827570100968,0.4524223120490555
Loamy Soil,115.30349620397573,99.00137719747913,89.5048437185631,6.643372420328325,0.4096366673834797
Loamy Soil,118.50671887246224,99.7251302296213,90.17540038492756,7.297855059742608,0.49992203398857865
Loamy Soil,117.21772762710299,89.56306390532143,83.02485445502022,7.431183060850797,0.2308053000049523
Loamy Soil,115.41283895524485,80.06472029044241,97.70586988763905,7.25976806764314,0.2277777092682186
Loamy Soil,90.06214467118957,87.95401362664917,78.21036060899074,7.058410272141751,0.4452981385596576
Loamy Soil,103.1681003136576,100.13754783561195,89.84404113173451,7.209902456059737,0.4709526831658039
Loamy Soil,91.46055366506837,105.90943664711077,96.58304547335065,6.068467885592296,0.37896038145527944
Loamy Soil,105.27226146273941,97.95483465529287,94.68990814598237,7.1171667738967015,0.2427095532472237
Loamy Soil,102.4107369354057,96.11780253250748,71.81044140029647,6.065363765270764,0.4523163483991969
Loamy Soil,117.21394042879743,82.96430639484451,89.78813539736645,6.4196465762273505,0.24556090682492335
Loamy Soil,114.03834603107296,87.59150042542018,80.02405486797751,6.586637543469016,0.23618357626521305
Loamy Soil,116.54368539904519,104.63811488772006,72.69081847664334,6.780843415356032,0.28424864134979577
Loamy Soil,105.0423245134409,84.40492866073616,71.97555572931999,7.463706608042125,0.2258686534953122
Loamy Soil,108.01989401821125,107.95664316825815,97.99659432686244,7.422166235209121,0.47486007199020325
Loamy Soil,92.18356853228326,83.64685948255075,94.52593926496235,6.678263474827606,0.2625380951370048
Loamy Soil,94.49254099516281,96.4569754695996,91.88177094957146,7.232464164550622,0.4120605876630621
Loamy Soil,104.20541076791578,99.75820569062645,74.89712888113372,6.836705608990747,0.2776793724415472
Loamy Soil,113.52993639723672,95.42975953810719,98.1505471273216,6.571714692801904,0.43017419305401194
Loamy Soil,100.68293677327469,107.13691001198953,77.35749495707492,6.286679135572983,0.2769720789381862
Loamy Soil,100.77397849537614,106.73536237507031,88.02197436185135,6.483159626793388,0.4461994192300748
Loamy Soil,103.22062032598528,99.66649303868209,71.81052472467725,6.83456602445865,0.492423634190553
Loamy Soil,97.55747162802402,80.48003603491985,79.6061044177317,6.066093623438982,0.3884719910030242
Loamy Soil,96.31834821164954,86.4723669721328,86.48729291575201,6.862490545664609,0.38370290994152434
Loamy Soil,119.36566660657364,83.4728612468477,81.0233209117526,6.3096389121191985,0.35508596289989425
Loamy Soil,98.36842468524029,88.19919836216756,98.20341695081451,6.668160937891869,0.34403565214988174
Loamy Soil,115.94631984303136,83.629659089637,93.08162388154535,6.593238758158042,0.31713959452309415
Loamy Soil,90.17484167909824,84.6431867321954,84.73256905013811,7.030054633140404,0.36604062250066594
Loamy Soil,96.2943637426622,82.26157842043352,91.9941698629406,6.190936559417668,0.4540365104246891
Loamy Soil,96.7049406215655,107.52468445177533,96.08459781503537,7.206331841013352,0.3282523412441658
Loamy Soil,104.10463261521548,103.50406242615348,85.64650485621823,7.476178926928442,0.43827038785597405
Loamy Soil,93.87460487223193,99.4929850989731,74.4079607134864,7.129641037748895,0.337079432736257
Loamy Soil,104.53727951098364,99.22216387454253,91.71864630189829,6.393222257314061,0.2567507877367383
Loamy Soil,99.44128050361176,106.84287966012329,96.31034741907787,6.512858971104555,0.4764308581509166
Loamy Soil,94.15552887787067,84.13650151925262,84.79607810711045,7.456443926916165,0.3756947724111649
Loamy Soil,90.6997505703018,86.1502860613906,88.45265106277878,6.0471359831440745,0.49552567684211735
Loamy Soil,107.78348412515442,97.83550192745413,97.29795352490017,7.3862505123707205,0.27638713496263906
Loamy Soil,112.3860471091618,92.06285599786868,71.84012744449281,6.268309206278553,0.2221621543389957
Loamy Soil,91.25348910244854,87.35781215033325,84.09127363432512,6.438154869587254,0.2466500777177438
Loamy Soil,108.52132689852624,89.17419436601557,77.42219497749876,6.315716905979257,0.4158171252032983
Loamy Soil,116.78169697446313,87.14663367803459,76.50696711175306,6.833343983889021,0.24366563503424613
Loamy Soil,94.2833427571258,102.3932598444637,97.43934855677485,7.0802966378411885,0.4685837826295129
Loamy Soil,94.13091600275612,87.23682768809795,98.03905428092997,6.878595052929783,0.23881869122118515
Loamy Soil,104.72721381041526,88.58771136690346,76.27973470387026,6.962433406586283,0.2885262995852085
Loamy Soil,99.76398020611454,109.13750861172807,78.40776680114638,7.009995947754595,0.24550915128271397
Loamy Soil,95.33371092919553,101.60603679816312,98.29920906600032,7.445356797641351,0.27550926692521843
Loamy Soil,117.3633888968792,89.4763036137146,71.60204304819959,6.068636606095193,0.3904919830948267
Loamy Soil,98.22927939424724,89.87901600050208,75.80521727665146,6.022777545118015,0.27269370854350405
Loamy Soil,111.39876722425235,90.21938825476815,91.94687848766866,6.091240490027543,0.3537851658128709
Loamy Soil,99.00349943079323,107.904759819439,78.34417162952481,7.19946987235249,0.4366546586169319
Loamy Soil,98.5363076219064,109.30853832053842,81.57499324418384,7.192672316080403,0.21036389391499755
Loamy Soil,107.84238185938587,90.8471428203737,77.78738478245988,6.280063373660778,0.4001400332246613
Loamy Soil,109.41619094948314,80.20127990227535,85.95421544608402,7.265981352308038,0.48430723095651573
Loamy Soil,98.16636088446127,92.57808892450285,88.98366222919606,6.707461372976659,0.4482004962484901
Loamy Soil,100.01251758928174,105.18427975828578,95.53721580798239,7.27440538153667,0.2652739727842369
Loamy Soil,103.1096300612771,92.14114215442068,98.10029023534388,7.399815030730629,0.48052683341055047
Loamy Soil,94.08505124751899,91.7720674040523,94.43767344289854,6.346044894923423,0.255672138365987
Loamy Soil,90.87621343808821,107.86727041449231,71.2455912156479,6.039836502495807,0.4754395942814684
Loamy Soil,101.68508202994136,109.64714159223017,97.22444385601449,6.159345104936591,0.43802625078046953
Loamy Soil,105.76620866245126,90.62199745171759,89.19671445665543,6.879962628670493,0.4869672967275709
Loamy Soil,106.23605019602914,95.79029661778226,96.59999216217366,6.314625660298462,0.4381661602345579
Loamy Soil,110.2614843925804,80.07879201268146,80.76884764314309,6.796360362456945,0.4051908815882218
Loamy Soil,117.31378224960821,95.5094794474527,96.99735984755453,6.395427759705906,0.39953534264316826
Loamy Soil,106.30986146923942,107.56680738403962,86.84081593556816,6.612210512667896,0.4478682960250876
Loamy Soil,100.3879844439567,92.02589256182404,87.72280702449468,7.10778065931479,0.2362614159146311
Loamy Soil,95.80608412633312,107.4686967408193,70.88715936366482,7.162742822446505,0.24732818753103605
Loamy Soil,106.70031742841164,88.99340901350917,82.32981036933765,6.06427966340021,0.21723756204538833
Loamy Soil,119.0221031965708,97.01356141030675,88.34998356312268,6.232120746984656,0.3365112822088069
Loamy Soil,105.81032267019233,91.94866756021658,85.69000496828755,6.843583196735209,0.2149347856282018
Loamy Soil,112.834817699348,86.61113863679203,90.14076693495377,7.38188669573967,0.36825427782967046
Loamy Soil,109.09250701222975,105.8612607619651,99.443657546976,7.175003822422015,0.2712636604559716
Loamy Soil,105.64515954582335,88.63494996540584,76.13706037004434,6.5829306292378975,0.3688659328075361
Loamy Soil,90.68693290080921,108.2776825033242,77.44201542069223,6.555356405470326,0.20266501077265497
Loamy Soil,115.30088907389938,96.88664198891892,96.439852295711,6.925945004398079,0.23868078207591475
Laterite Soil,144.22173113545426,78.81540963439896,65.78727380909235,6.376946662323243,0.11214617335382458
Laterite Soil,140.07125147854924,77.27352169736645,52.47048133273647,5.997666354925345,0.1335829835481463
Laterite Soil,146.48176061002863,66.25141169940575,53.714422035637455,6.253116917924869,0.14564347690822096
Laterite Soil,135.57428391464012,65.73008186840812,60.2396943034688,6.46055398741262,0.2505897336935804
Laterite Soil,130.65139063030128,67.99897879594533,68.36360935951382,5.51317003876874,0.2582288921212687
Laterite Soil,135.14075266854792,73.34080884846277,53.854585256357616,5.815724259526386,0.19205362121530917
Laterite Soil,142.95209630067595,71.64257486936879,65.4313351636849,6.2794028285490775,0.1731372429669029
Laterite Soil,143.42213338491865,74.69886153430903,59.433379000778054,6.328658160787821,0.26717343084444967
Laterite Soil,144.7344895365433,79.55377513570875,64.63705126974958,5.663840841288247,0.26864758736035704
Laterite Soil,147.64161020611155,79.28667223141865,62.67698783320478,6.225188517456304,0.20113369454047322
Laterite Soil,145.01810503887629,77.4995557633217,56.93156528480547,6.25900797665821,0.293524057552354
Laterite Soil,141.59075218483423,61.651122851262095,67.88101379619184,5.772217526512985,0.20871960492464847
Laterite Soil,130.6284482166944,73.94467290133323,55.00605238082545,6.487269985177283,0.25379386552114164
Laterite Soil,141.25403606840462,60.34926541386673,60.68989651690218,6.231428305949911,0.2680760661674186
Laterite Soil,149.51169186316736,74.94672486049393,52.25973206629119,5.9744902019350485,0.2837426983829302
Laterite Soil,135.72835189273093,71.40679379692915,62.316163903632756,5.625445075642472,0.22644240922138895
Laterite Soil,130.65412090955223,74.43614334627775,64.38655236703123,6.017748005591452,0.14749965529861558
Laterite Soil,135.10525295788602,73.7451425234078,60.15703635759197,6.393045014274132,0.1817619682323965
Laterite Soil,139.0353217641084,79.44019913113664,61.44656774184975,5.660084416151652,0.19469808662722485
Laterite Soil,143.663406854761,63.067366388032184,59.09682707031766,5.977812004479413,0.21850930341839309
Laterite Soil,146.58403604224964,72.60193639397153,55.71751957169427,6.171638307152142,0.19592259408892337
Laterite Soil,130.58207194242812,65.49440540857047,62.50999821905493,6.271917082920334,0.2943535104420236
Laterite Soil,149.33021450433645,64.71605135499235,58.52584529267553,5.695821383787908,0.12446737356732514
Laterite Soil,139.35029105257652,62.581854491919295,55.619566173766394,5.582212294168908,0.28070893861028945
Laterite Soil,149.98956713423968,78.09434632917473,50.31898248000488,6.309402092820158,0.24942871919330745
Laterite Soil,147.59631894738467,64.33168142502096,56.18052555341333,5.97615681524484,0.10770114795695784
Laterite Soil,145.82657112168062,60.44953410351048,56.86092067696337,5.68495121068478,0.27609561009971595
Laterite Soil,140.56089310696657,69.58662684616989,64.8519026438903,6.390589430742067,0.24017709033298065
Laterite Soil,137.56529520336332,61.71407215335608,54.862425292062305,5.611926546056361,0.24537182849793984
Laterite Soil,137.7709831079621,70.64526351848392,63.279025190555146,5.690584430124073,0.2779192206085117
Laterite Soil,149.82486492580847,73.18187005752333,64.74117183788161,6.132565115292869,0.10007601933579804
Laterite Soil,139.4356085294217,74.99661231709126,58.261802108841906,6.257732646555991,0.13784676620536893
Laterite Soil,137.41538322021546,64.66998465185354,65.25644751074643,5.74652975325275,0.2944499760679218
Laterite Soil,133.89918224848356,60.2451971009861,51.798036581544224,5.939658441753287,0.29005292381031167
Laterite Soil,144.8881794800897,60.708960968010786,61.199374089676255,5.747091382900472,0.2849681468051791
Laterite Soil,144.7020766603024,70.21583293399026,54.81060879566289,6.224737711799655,0.23465489732071154
Laterite Soil,143.900696071134,69.74757816101581,51.60804074035236,5.965146244163518,0.2429707235096268
Laterite Soil,135.0029049576786,63.66419047654323,62.902156841350504,5.655127852815109,0.19722441732581147
Laterite Soil,131.60707586052516,66.97804158205007,55.791657907269006,5.506628300642788,0.25189521388997543
Laterite Soil,142.08415158948372,70.323359348188,53.43758535633802,5.789425584158638,0.1867654679582324
Laterite Soil,147.75606963214244,68.67475835687559,57.96692756293952,5.635907519389326,0.2797448358111774
Laterite Soil,130.00772089464192,74.26748635817098,55.28637968593236,5.730813986403996,0.2310076792371795
Laterite Soil,145.39201820884279,68.97601903876357,53.584037937429066,6.055831408588827,0.28207749536214066
Laterite Soil,135.17328185514216,75.31692173410377,61.51892973512035,6.467355774576083,0.22064597599894148
Laterite Soil,149.22411765775956,75.50519194989774,69.25721448538708,6.248179383355163,0.2495624759112896
Laterite Soil,136.31714081480524,79.35980943626923,58.76181999489293,5.595732703718479,0.22630556511103844
Laterite Soil,148.79308853420227,62.49154864436912,58.23582552295832,6.33123812424188,0.12217325424984898
Laterite Soil,141.60624013426082,75.90770832733901,51.76248851308061,6.467334834974248,0.143203336568081
Laterite Soil,136.12671723798616,76.18805673177823,55.15103192377769,6.24525382968631,0.22189677252475964
Laterite Soil,149.4216677984026,73.4744045230467,53.338339874627664,6.192259302319772,0.2814602827463766
Laterite Soil,137.61534827742472,68.15834499796341,63.02140435500947,6.128209498143817,0.27152774692639925
Laterite Soil,146.40943531656097,76.28806623016295,59.04663575930458,6.335975543696682,0.10083405836729205
Laterite Soil,130.5720941196187,62.69281748378503,59.38315535726499,6.2803424002547015,0.2521200969785745
Laterite Soil,132.0138280285149,71.51266750397872,55.822197194754125,6.006849182097956,0.25461766939679886
